        -20.00    262.879  -2459.053     -0.000     -0.000      0.000    -11.310
        -15.00    263.051  -2461.295     -0.000     -0.000      0.000    -15.555
        -10.00    264.789  -2479.579      0.000     -0.000      0.000    -17.474
         -7.50    265.988  -2492.089      0.000     -0.000      0.000    -16.777
         -5.00    267.252  -2505.240      0.000     -0.000      0.000    -15.765
         -2.50    268.427  -2517.444      0.000      0.000     -0.000    -14.897
         -1.50    268.819  -2521.502      0.000     -0.000      0.000    -14.553
         -1.00    268.983  -2523.205      0.000     -0.000      0.000    -14.433
         -0.50    269.116  -2524.579      0.000     -0.000      0.000    -14.336
          0.00    269.192  -2525.373      0.000     -0.000      0.000    -14.297
          0.50    269.116  -2524.579      0.000     -0.000      0.000    -14.336
          1.00    268.983  -2523.205      0.000      0.000     -0.000    -14.433
          1.50    268.819  -2521.502      0.000     -0.000      0.000    -14.553
          2.50    268.427  -2517.444      0.000     -0.000      0.000    -14.897
          5.00    267.252  -2505.240      0.000     -0.000      0.000    -15.765
          7.50    265.988  -2492.089      0.000     -0.000      0.000    -16.777
         10.00    264.789  -2479.579      0.000     -0.000      0.000    -17.474
         15.00    263.051  -2461.296      0.000      0.000     -0.000    -15.555
         20.00    262.879  -2459.053      0.000      0.000     -0.000    -11.310

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.506    30.820     0.260    -0.000     0.000     0.000
        -15.00    -4.539    23.429     0.311    -0.000     0.000     0.000
        -10.00    -2.727    15.233     0.314    -0.000     0.000     0.000
         -7.50    -1.937    11.339     0.310    -0.000     0.000     0.000
         -5.00    -1.183     7.148     0.318    -0.000     0.000     0.000
         -2.50    -0.539     3.384     0.327    -0.000     0.000     0.000
         -1.50    -0.307     1.944     0.330    -0.000     0.000     0.000
         -1.00    -0.200     1.275     0.331    -0.000     0.000     0.000
         -0.50    -0.098     0.632     0.332    -0.000     0.000     0.000
          0.00     0.000     0.000     0.332     0.000    -0.000     0.000
          0.50     0.098    -0.632     0.332     0.000    -0.000    -0.000
          1.00     0.200    -1.275     0.331     0.000    -0.000    -0.000
          1.50     0.307    -1.944     0.330     0.000    -0.000    -0.000
          2.50     0.539    -3.384     0.327     0.000    -0.000    -0.000
          5.00     1.183    -7.148     0.318     0.000    -0.000    -0.000
          7.50     1.937   -11.339     0.310     0.000    -0.000    -0.000
         10.00     2.727   -15.233     0.314     0.000    -0.000     0.000
         15.00     4.539   -23.429     0.311     0.000    -0.000    -0.000
         20.00     6.506   -30.820     0.260     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.024     2.469    -2.440    -4.737
        -15.00    -4.304     1.475    -2.918    -5.162
        -10.00    -2.631     0.783    -3.363    -5.586
         -7.50    -1.879     0.561    -3.353    -5.855
         -5.00    -1.151     0.420    -2.740    -6.042
         -2.50    -0.524     0.351    -1.494    -6.281
         -1.50    -0.298     0.338    -0.881    -6.341
         -1.00    -0.194     0.335    -0.579    -6.388
         -0.50    -0.095     0.332    -0.286    -6.455
          0.00     0.000     0.332     0.000    -6.455
          0.50     0.095     0.332     0.286    -6.455
          1.00     0.194     0.335     0.579    -6.388
          1.50     0.298     0.338     0.881    -6.341
          2.50     0.524     0.351     1.494    -6.281
          5.00     1.151     0.420     2.740    -6.042
          7.50     1.879     0.561     3.353    -5.855
         10.00     2.631     0.783     3.363    -5.586
         15.00     4.304     1.475     2.918    -5.162
         20.00     6.024     2.469     2.440    -4.737

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     23.4364    -80.2478     -3.3939    -63.5831     -7.4687
        -15.00     21.6443    -89.1385     -4.1748    -43.3090     -5.5572
        -10.00     19.4301    -91.5376     -5.9162    -11.5625     -3.9258
         -7.50     17.6954    -92.5628     -9.1430     28.9250     -1.9655
         -5.00     16.0116    -90.9797     -9.6920     42.1709     -1.4225
         -2.50     14.0311    -84.3495    -11.9094     72.3424      0.0121
         -1.50     12.7787    -79.4988    -11.6544     72.7411      0.0026
         -1.00     11.9584    -75.1722    -11.5465     72.8977     -0.0000
         -0.50     11.4343    -73.0447    -11.4661     73.0075     -0.0004
          0.00     11.2104    -72.3674    -11.4345     73.0486     -0.0000
          0.50     11.4343    -73.0447    -11.4661     73.0075      0.0004
          1.00     11.9584    -75.1722    -11.5465     72.8977      0.0000
          1.50     12.7787    -79.4988    -11.6544     72.7411     -0.0026
          2.50     14.0311    -84.3495    -11.9094     72.3424     -0.0120
          5.00     16.0116    -90.9797     -9.6921     42.1710      1.4225
          7.50     17.6954    -92.5628     -9.1430     28.9253      1.9655
         10.00     19.4301    -91.5376     -5.9162    -11.5624      3.9258
         15.00     21.6443    -89.1385     -4.1749    -43.3080      5.5572
         20.00     23.4364    -80.2478     -3.3941    -63.5817      7.4687

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    256.551  -2415.429     -0.680     54.251    -94.692
        -15.00    258.178  -2432.558     -0.602     54.251    -94.692
        -10.00    261.965  -2471.825      0.736     54.251    -94.692
         -7.50    263.712  -2489.943      0.922     54.251    -94.692
         -5.00    265.372  -2507.149      0.168     54.251    -94.692
         -2.50    266.709  -2521.005     -1.005     54.251    -94.692
         -1.50    266.896  -2522.976     -1.518     54.251    -94.692
         -1.00    266.917  -2523.211     -1.764     54.251    -94.692
         -0.50    266.856  -2522.595     -1.999     54.251    -94.692
          0.00    266.657  -2520.571     -2.218     54.251    -94.692
          0.50    266.200  -2515.878     -2.408     54.251    -94.692
          1.00    265.545  -2509.151     -2.579     54.251    -94.692
          1.50    264.670  -2500.172     -2.734     54.251    -94.692
          2.50    262.236  -2475.193     -3.001     54.251    -94.692
          5.00    253.091  -2381.373     -3.521     54.251    -94.692
          7.50    235.763  -2203.740     -4.197     54.251    -94.692
         10.00    211.719  -1957.358     -5.385     54.251    -94.692
         15.00    149.887  -1324.003     -7.936     54.251    -94.692
         20.00     97.021   -782.689     -9.720     54.251    -94.692

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    262.250  -2456.159     -0.000     -0.000      0.000    -12.074
        -15.00    262.394  -2458.113      0.000     -0.000      0.000    -15.683
        -10.00    264.081  -2475.884      0.000     -0.000      0.000    -17.444
         -7.50    265.250  -2488.083      0.000     -0.000      0.000    -16.835
         -5.00    266.483  -2500.916      0.000     -0.000      0.000    -15.882
         -2.50    267.630  -2512.827      0.000      0.000     -0.000    -14.986
         -1.50    268.012  -2516.790      0.000     -0.000      0.000    -14.622
         -1.00    268.172  -2518.453      0.000     -0.000      0.000    -14.492
         -0.50    268.302  -2519.795      0.000     -0.000      0.000    -14.390
          0.00    268.377  -2520.571      0.000     -0.000      0.000    -14.349
          0.50    268.302  -2519.795      0.000     -0.000      0.000    -14.390
          1.00    268.172  -2518.453      0.000     -0.000      0.000    -14.492
          1.50    268.012  -2516.790      0.000     -0.000      0.000    -14.622
          2.50    267.630  -2512.827      0.000     -0.000      0.000    -14.986
          5.00    266.483  -2500.916      0.000      0.000     -0.000    -15.882
          7.50    265.250  -2488.083      0.000     -0.000      0.000    -16.835
         10.00    264.081  -2475.884      0.000     -0.000      0.000    -17.444
         15.00    262.394  -2458.114      0.000      0.000     -0.000    -15.683
         20.00    262.250  -2456.158      0.000      0.000     -0.000    -12.073

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   3
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.955E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   6383.49 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.558    30.747     0.238    -0.000     0.000     0.000
        -15.00    -4.567    23.461     0.291    -0.000     0.000     0.000
        -10.00    -2.744    15.325     0.277    -0.000     0.000     0.000
         -7.50    -1.949    11.428     0.268    -0.000     0.000     0.000
         -5.00    -1.191     7.220     0.288    -0.000     0.000     0.000
         -2.50    -0.543     3.429     0.305    -0.000     0.000     0.000
         -1.50    -0.309     1.973     0.309    -0.000     0.000     0.000
         -1.00    -0.201     1.295     0.311    -0.000     0.000     0.000
         -0.50    -0.099     0.642     0.312    -0.000     0.000     0.000
          0.00     0.000     0.000     0.312     0.000    -0.000     0.000
          0.50     0.099    -0.642     0.312     0.000    -0.000    -0.000
          1.00     0.201    -1.295     0.311     0.000    -0.000    -0.000
          1.50     0.309    -1.973     0.309     0.000    -0.000    -0.000
          2.50     0.543    -3.429     0.305     0.000    -0.000    -0.000
          5.00     1.191    -7.220     0.288     0.000    -0.000    -0.000
          7.50     1.949   -11.428     0.268     0.000    -0.000    -0.000
         10.00     2.744   -15.325     0.277     0.000    -0.000     0.000
         15.00     4.567   -23.461     0.291     0.000    -0.000    -0.000
